rel	category	bytes
context_bridge/session-20260918_124552-audit.md	doc	87
context_bridge/handoff_window-close-20260921.md	doc	1251
context_bridge/lessons_draft_20260920.md	doc	1854
context_bridge/workflow_recover.sh	other	16
context_bridge/session-2026-09-21-lbloop-fix4.md	doc	522
context_bridge/gitignore.local-20260920_174704.patch	other	185
context_bridge/report-master-truth-20260920_024434.md	doc	3726
context_bridge/seed_refinery_20260920_143226.md	doc	449
context_bridge/session-2026-09-19-pr63-seal.md	doc	763
context_bridge/handoff_window-close-20260921-am.md	doc	1441
context_bridge/session-2026-09-21-lbloop-fix3.md	doc	594
context_bridge/.gate_exclude	other	57
context_bridge/report-master-purge-20260920_022117.md	doc	1994
context_bridge/session-2026-09-20-floorlift-seal.md	doc	566
context_bridge/lb-loop-milestone-final.md	doc	1621
context_bridge/quarantine-docs-20260920_204735/.optiplex_lb_sync.sh	other	2054
context_bridge/quarantine-docs-20260920_204735/doc_compile_optiplex_20260920_200743.md	doc	621466
context_bridge/quarantine-docs-20260920_204735/doc_compile_optiplex_20260920_200044.md	doc	620472
context_bridge/quarantine-docs-20260920_204735/doc_compile_optiplex_20260920_193220.md	doc	620472
context_bridge/quarantine-docs-20260920_204735/doc_compile_optiplex_20260920_193111.md	doc	310028
context_bridge/quarantine-docs-20260920_204735/doc_compile_optiplex_20260920_193243.md	doc	620472
context_bridge/quarantine-docs-20260920_204735/doc_compile_optiplex_20260920_193305.md	doc	620472
context_bridge/quarantine-docs-20260920_204735/doc_compile_optiplex_20260920_193316.md	doc	620472
context_bridge/quarantine-docs-20260920_204735/doc_compile_optiplex_20260920_193209.md	doc	620472
context_bridge/quarantine-docs-20260920_204735/doc_compile_optiplex_20260920_193328.md	doc	620472
context_bridge/quarantine-docs-20260920_204735/doc_compile_optiplex_20260920_193059.md	doc	154806
context_bridge/quarantine-docs-20260920_204735/.lb_resume.sh	other	2026
context_bridge/quarantine-docs-20260920_204735/doc_compile_optiplex_20260920_193339.md	doc	620472
context_bridge/quarantine-docs-20260920_204735/doc_compile_optiplex_20260920_193135.md	doc	620472
context_bridge/quarantine-docs-20260920_204735/.fix_lb_loop.sh	self-help	4971
context_bridge/quarantine-docs-20260920_204735/doc_compile_optiplex_20260920_193123.md	doc	620472
context_bridge/quarantine-docs-20260920_204735/.fix_lb_loop_v2.sh	other	6036
context_bridge/quarantine-docs-20260920_204735/doc_compile_optiplex_20260920_193254.md	doc	620472
context_bridge/quarantine-docs-20260920_204735/doc_compile_optiplex_20260920_193157.md	doc	620472
context_bridge/quarantine-docs-20260920_204735/doc_compile_optiplex_20260920_193350.md	doc	620472
context_bridge/quarantine-docs-20260920_204735/doc_compile_optiplex_20260920_193146.md	doc	620472
context_bridge/quarantine-docs-20260920_204735/doc_compile_optiplex_20260920_193401.md	doc	620472
context_bridge/archive-20260920/MASTER_TODO.meshdraft.retry1.20260920_053533.md	doc	881
context_bridge/archive-20260920/MASTER_TODO.meshdraft.retry2.20260920_053533.md	doc	1242
context_bridge/archive-20260920/salvaged_tasks_v2_20260920_015234.txt	other	0
context_bridge/archive-20260920/MASTER_TODO.meshdraft.20260920_052939.md	doc	359
context_bridge/archive-20260920/salvaged_tasks_20260920_014329.txt	other	0
context_bridge/archive-20260920/salvaged_tasks_v2_20260920_015411.txt	other	0
context_bridge/runtime_backups/team_gate.pre-rebase-20260920_222737.db	other	12288
context_bridge/fragments/README.md	doc	423
workareas/fuse-20260921_025613/node_model_source.txt	other	57
workareas/fuse-20260921_025613/matthew_verdicts.json	other	652
workareas/fuse-20260921_025613/window_digest.json	other	26121
workareas/fuse-20260921_025613/fused_path.md	doc	882
workareas/fuse-20260921_025613/lesson_chain_seal.json	other	1129
workareas/kwloop-20260921_040041/lumo_inbox_digest.md	doc	2145
workareas/kwloop-20260921_034159/lumo_inbox_digest.md	doc	2145
bin/window_fuse_v1.py	other	7965
bin/asset_preclassify.py	other	2371
bin/contribution_tier_v2.py	other	5567
bin/lb_team_gate_call.sh	other	516
bin/task_recall.sh	other	715
bin/lesson_ingest.py	other	1239
bin/bot_stop.sh	other	264
bin/mesh_recruit_v1.sh	other	7056
bin/universal_index_pipeline.py	other	7959
bin/team_gate_v2.sh	other	807
bin/weekly_audit_v1.sh	other	2436
bin/window_cadence_v1.sh	other	924
bin/session_seal_v2.py	other	6725
bin/init_knowledge_db.py	other	1509
bin/db_tune.sh	other	480
bin/multi_router.py	other	15450
bin/gh_audit_v2.sh	other	3489
bin/llm_rag_integration.py	other	3088
bin/goals_rebuild_v1_20260920.py	other	4813
bin/contribution_tier_v1.py	other	7675
bin/pr_intake.sh	other	3245
bin/lumo_bridge_bot_v1.py	other	9886
bin/unified_workflow_v1.py	other	13623
bin/resolve_pr58_final.py	other	7354
bin/db_recon.py	other	7517
bin/force_merge_push_v1.py	other	3327
bin/lumo_bridge_run.sh	self-help	450
bin/refinement_loop_v3.sh	other	3278
bin/fleet_check_v1.sh	self-help	2681
bin/lb_loop_v2.py	other	11177
bin/mesh_publish_v2.sh	other	8809
bin/zd_census.py	other	1821
bin/push_guard.py	other	712
bin/daily_loop_v1.sh	other	2488
bin/large_file_cleanup.py	other	7934
bin/recall	other	7106
bin/todo_processor.py	other	7247
bin/fix_planetary_math_commit_v2.py	other	2763
bin/zombie_ref_kill_v8_20260920.py	other	3564
bin/master_finalize_v3.sh	other	5009
bin/next_actions_v2_20260920.py	other	4939
bin/abstract_grade.sh	other	595
bin/light_cone_router.py	other	1143
bin/frp9_tree_dedupe.sh	other	2887
bin/lb_stack_gate_all.sh	other	969
bin/agape_qa_engine.py	other	9779
bin/frp6_fleet_squash.sh	other	5622
bin/goals_rebuild_v3_20260920.py	other	2860
bin/embed_index_v1.py	other	6153
bin/lesson_stage_v1.py	other	7146
bin/env_map.py	other	1272
bin/knowledge_weave.sh	other	2641
bin/tier_dispatch_v1.py	other	6369
bin/gh_audit_v3_patched.sh	other	3753
bin/research_ready_v1.sh	other	11336
bin/frp12_execute.sh	other	3370
bin/compound_v1.sh	other	3619
bin/openroot_mcp_v1.py	other	1488
bin/master_salvage_v1.sh	other	4326
bin/fuse_router_lb_seal_v1.sh	other	6442
bin/rescue_a15_unique.py	other	2358
bin/lb_stack_sweep.sh	other	742
bin/asset_preclassify_v2.py	other	6247
bin/refinement_loop_v1.sh	other	4156
bin/merge_pr59_v2.sh	other	2630
bin/readme_draft_loop.sh	other	3359
bin/mesh_retry_v1.sh	other	5049
bin/repo_clean_v1.sh	other	3650
bin/config_tiers.py	other	3145
bin/gh_hygiene_apply_v1.py	other	5548
bin/seal_session_v1.sh	other	6831
bin/fix_planetary_math_v1.py	other	13936
bin/popw_ledger.py	other	3511
bin/frp5_deep_audit.sh	other	6170
bin/secure_and_commit_v4_20260920.py	other	4523
bin/goals_rebuild_v1.sh	other	5740
bin/hygiene_fix_driver_v3.sh	other	2872
bin/master_finalize_v1.sh	other	3980
bin/core_view_server.sh	other	656
bin/fleet_snapshot_symposium.sh	other	5453
bin/frp10_probe.sh	other	2487
bin/lessons_v1.sh	other	4591
bin/hygiene_fixes_v1.sh	other	876
bin/master_finalize_v2.sh	other	4707
bin/universal_unpack.py	other	3384
bin/queue_directive.py	other	1581
bin/hygiene_fix_driver_v1.sh	other	2572
bin/openrouter_client_v1.py	other	6253
bin/h003_log.py	other	1574
bin/triage100.py	other	10662
bin/relay_v1.py	other	12972
bin/bot_loop_v1.py	other	4492
bin/mesh_refine_v1.sh	other	5756
bin/cosmo_rack.py	other	3565
bin/write_context_bridge.sh	other	5419
bin/run_triage.py	other	1848
bin/hive_nursery.py	other	5459
bin/lb.sh	other	2182
bin/recover_v1.sh	other	2962
bin/refinement_loop_v2.sh	other	3429
bin/merge_pr59_v3.sh	other	3089
bin/frp8_prune_classify.sh	other	3705
bin/relay_v1.py.bak	other	12522
bin/master_harvest_v3_20260920.py	other	5543
bin/agent.sh	other	974
bin/secure_and_commit_v5_20260920.py	other	4049
bin/rebuild_core_workflow.sh	other	15538
bin/master_truth_v10_20260920.py	other	4799
bin/mesh_ship_v2.sh	other	4816
bin/stack_gate.sh	other	1005
bin/git_push_delete_v9_20260920.py	other	4545
bin/goals_rebuild_v4.sh	other	3747
bin/readme_contributors.sh	other	1135
bin/terminal_log_rag.py	other	1457
bin/agape_node_bridge.sh	other	2968
bin/hype_gate.sh	other	592
bin/license_fleet_continue_v1.py	other	3277
bin/merge_pr59_v1.sh	other	4769
bin/model_prune.sh	other	1135
bin/next_actions_20260920_v1.sh	other	6675
bin/knowledge_probe_v1.py	other	10542
bin/sync_to_optiplex.sh	other	1865
bin/finalize_workflow.sh	other	4445
bin/window_extract_v1.py	other	5357
bin/ollama_diagnose.sh	self-help	1920
bin/refine_next.sh	other	284
bin/build_core_view.py	other	4872
bin/queue_advance_v1.py	other	6533
bin/sqlite_params.py	other	543
bin/fleet_closeout_v6_20260920.py	other	5828
bin/markor_compiler.py	other	8143
bin/frp7_triage.sh	other	3412
bin/keyword_router_v1.py	other	8240
bin/master_purge_v7_20260920.py	other	3679
bin/hive_live_convergence_v1.sh	other	4582
bin/popw_hang.py	other	1648
bin/model_symposium.py	other	7432
bin/doc_compile.py	other	5932
bin/onepass_v3.sh	other	1520
bin/openroot_master_deploy.py	other	7234
bin/gh_audit_v3.sh	other	4030
bin/need_gate.py	other	2163
bin/superlinear.sh	other	1166
bin/workflow_recover.sh	other	16
bin/compound_orchestrate.sh	other	4913
bin/resolve_pr58_v1.sh	other	4825
bin/profile_update_v1.sh	other	8241
bin/run_handoff_v1.sh	other	1930
bin/qa_fts5.py	other	5712
bin/asset_assign_pipeline.py	other	6553
bin/mobile_audit_trigger.sh	other	1640
bin/restore_readme_profile_landing_v1.py	other	19373
bin/aider_task_runner.py	other	1049
bin/frp11_forensics.sh	other	2657
bin/goals_rebuild_v2_20260920.py	other	4739
bin/lumo_lib.py	other	4177
bin/boardroom_router.py	other	4630
bin/pr59_reopen_squash_v2.py	other	1522
bin/mesh_fix_v3.sh	other	3441
bin/__pycache__/git_push_delete_v9_20260920.cpython-312.pyc	other	6728
bin/__pycache__/env_map.cpython-312.pyc	other	2662
bin/__pycache__/model_symposium.cpython-312.pyc	other	11671
bin/__pycache__/doc_compile.cpython-312.pyc	other	10376
bin/__pycache__/session_seal_v2.cpython-312.pyc	other	9607
bin/__pycache__/window_fuse_v1.cpython-312.pyc	other	12093
bin/__pycache__/grant_radar.cpython-312.pyc	other	3649
bin/__pycache__/openroot_orchestrator_v2.cpython-312.pyc	other	9772
bin/__pycache__/resolve_branches_v1.cpython-312.pyc	other	7256
bin/__pycache__/aider_task_runner.cpython-312.pyc	other	1708
bin/__pycache__/multi_router.cpython-312.pyc	other	24250
bin/__pycache__/next_actions_v2_20260920.cpython-312.pyc	other	7903
bin/__pycache__/need_gate.cpython-312.pyc	other	2806
bin/__pycache__/goals_rebuild_v2_20260920.cpython-312.pyc	other	7303
bin/__pycache__/secure_and_commit_v5_20260920.cpython-312.pyc	other	5845
bin/__pycache__/goals_rebuild_v1_20260920.cpython-312.pyc	other	7025
bin/__pycache__/lesson_stage_v1.cpython-312.pyc	other	12412
bin/__pycache__/contribution_tier_v2.cpython-312.pyc	other	9292
bin/__pycache__/knowledge_probe_v1.cpython-312.pyc	other	15769
bin/__pycache__/master_truth_v10_20260920.cpython-312.pyc	other	6529
bin/__pycache__/master_purge_v7_20260920.cpython-312.pyc	other	5109
bin/__pycache__/run_triage.cpython-312.pyc	other	2845
bin/__pycache__/contribution_tier_v1.cpython-312.pyc	other	12266
bin/__pycache__/terminal_log_rag.cpython-312.pyc	other	2770
bin/__pycache__/gh_fleet_hygiene_v1.cpython-312.pyc	other	9883
bin/__pycache__/asset_preclassify.cpython-312.pyc	other	3711
bin/__pycache__/model_fleet.cpython-312.pyc	other	19146
bin/__pycache__/asset_assign_pipeline.cpython-312.pyc	other	10699
bin/__pycache__/hive_nursery.cpython-312.pyc	other	9690
bin/__pycache__/openroot_cleanup_v1.cpython-312.pyc	other	9460
bin/__pycache__/openroot_repo_shrink.cpython-312.pyc	other	9581
bin/__pycache__/repo_secret_audit.cpython-312.pyc	other	9300
bin/__pycache__/rescue_a15_unique.cpython-312.pyc	other	3885
bin/__pycache__/master_harvest_v3_20260920.cpython-312.pyc	other	8981
bin/__pycache__/openroot_mcp_v1.cpython-312.pyc	other	2890
bin/__pycache__/yield_rank.cpython-312.pyc	other	3880
bin/__pycache__/popw_hang.cpython-312.pyc	other	3225
bin/__pycache__/restore_readme_profile_landing_v1.cpython-312.pyc	other	20542
bin/__pycache__/asset_preclassify_v2.cpython-312.pyc	other	10351
bin/__pycache__/lumo_bridge_bot_v1.cpython-312.pyc	other	15486
bin/__pycache__/cosmo_rack.cpython-312.pyc	other	5194
bin/__pycache__/universal_index_pipeline.cpython-312.pyc	other	10850
bin/__pycache__/relay_v1.cpython-314.pyc	other	19843
bin/__pycache__/embed_index_v1.cpython-312.pyc	other	10501
bin/__pycache__/scribe.cpython-312.pyc	other	9185
bin/__pycache__/orbit.cpython-312.pyc	other	12828
bin/__pycache__/tier_dispatch_v1.cpython-312.pyc	other	8966
bin/__pycache__/triage100.cpython-312.pyc	other	13685
bin/__pycache__/push_guard.cpython-312.pyc	other	1302
bin/__pycache__/bespoke_user_circuit.cpython-312.pyc	other	8301
bin/__pycache__/agape_qa_engine.cpython-312.pyc	other	17808
bin/__pycache__/queue_advance_v1.cpython-312.pyc	other	10291
bin/__pycache__/sqlite_params.cpython-312.pyc	other	1276
bin/__pycache__/goals_rebuild_v3_20260920.cpython-312.pyc	other	5382
bin/__pycache__/secret_audit_rejudge.cpython-312.pyc	other	5770
bin/__pycache__/llm_rag_integration.cpython-312.pyc	other	5420
bin/__pycache__/openroot_master_deploy.cpython-312.pyc	other	9116
bin/__pycache__/force_merge_push_v1.cpython-312.pyc	other	3855
bin/__pycache__/goals_ledger.cpython-312.pyc	other	6764
bin/__pycache__/relay_v1.cpython-312.pyc	other	18366
bin/__pycache__/gh_hygiene_apply_v1.cpython-312.pyc	other	9101
bin/__pycache__/queue_directive.cpython-312.pyc	other	2519
bin/__pycache__/db_recon.cpython-312.pyc	other	9681
bin/__pycache__/lb_loop_v2.cpython-312.pyc	other	17285
bin/__pycache__/zd_census.cpython-312.pyc	other	2871
bin/__pycache__/config_tiers.cpython-312.pyc	other	4701
bin/__pycache__/resolve_pr58_final.cpython-312.pyc	other	10569
bin/__pycache__/unified_workflow_v1.cpython-312.pyc	other	18228
bin/__pycache__/qa_fts5.cpython-312.pyc	other	10737
bin/__pycache__/openrouter_client_v1.cpython-312.pyc	other	10865
bin/__pycache__/lesson_ingest.cpython-312.pyc	other	2369
bin/__pycache__/large_file_cleanup.cpython-312.pyc	other	9594
bin/__pycache__/zombie_ref_kill_v8_20260920.cpython-312.pyc	other	5510
bin/__pycache__/fix_planetary_math_v1.cpython-312.pyc	other	14891
bin/__pycache__/license_fleet_continue_v1.cpython-312.pyc	other	6552
bin/__pycache__/lumo_lib.cpython-312.pyc	other	5796
bin/__pycache__/todo_processor.cpython-312.pyc	other	10165
bin/__pycache__/bootstrap_grok_tarball.cpython-312.pyc	other	6275
bin/__pycache__/fix_planetary_math_commit_v2.cpython-312.pyc	other	3759
bin/__pycache__/boardroom_router.cpython-312.pyc	other	5894
bin/__pycache__/build_core_view.cpython-312.pyc	other	7468
bin/__pycache__/openroot_purge_pollution.cpython-312.pyc	other	5458
bin/__pycache__/init_knowledge_db.cpython-312.pyc	other	2077
bin/__pycache__/popw_ledger.cpython-312.pyc	other	6430
bin/__pycache__/pr59_reopen_squash_v2.cpython-312.pyc	other	2428
bin/__pycache__/fleet_closeout_v6_20260920.cpython-312.pyc	other	7443
bin/__pycache__/bot_loop_v1.cpython-312.pyc	other	7394
bin/__pycache__/markor_compiler.cpython-312.pyc	other	11715
bin/__pycache__/light_cone_router.cpython-312.pyc	other	2398
bin/__pycache__/keyword_router_v1.cpython-312.pyc	other	14133
bin/__pycache__/universal_unpack.cpython-312.pyc	other	5865
bin/__pycache__/h003_log.cpython-312.pyc	other	2963
